
    The Vermont for Hillary campaign today announced its statewide steering committee. The members, legislators from across the Green Mountain State, will join co-chairs former Governor Madeleine Kunin and Speaker Gaye Symington in sharing Senator Clinton's bold visions and real solutions for the future of country with Vermont voters.
"I am supporting Hillary Clinton because she offers the perfect blend of strength, experience and passion needed to move this country forward," said House Majority Leader Carolyn Partridge. "At this critical time, we need a leader who can begin to tackle the tough challenges we are facing starting on Day One."
A complete list of steering committee members follows.

Gov. Madeleine Kunin, Burlington
Speaker Gaye Symington, Jericho
House Majority Leader Carolyn Partridge, Windham
Sen. Hinda Miller, Chittenden
Sen. Claire Ayer, Addison
Sen. Sara Branon Kittell, Fairfield
Rep. Steve Howard, Rutland
Rep. Shap Smith, Morristown
Rep. Daryl Pillsbury, Brattleboro
Rep. Kathy Pellet, Chester
Rep. Kathy Keenan, St. Albans
Rep. Johanna Leddy Donovan, Burlington
Rep. David Deen, Westminster
Rep. Allison Clarkson, Woodstock
Rep. William Aswad, Burlington

  
