
    Pool Reports by Tom Brune, Newsday 



Sent:
Reports:




September 13, 202214:17

WH Print Pool Report 1, 9/13/22
Briefing featured John Kirby and now has moved to inflation.
The president will hold event on Inflation Reduction Act at 3 pm.
WH press: The President's remarks should be live streamed at https://www.whitehouse.gov/live/
You can also watch the president's remarks at https://www.c-span.org/video/?522836-1/president-biden-inflation-reducti...



September 13, 202215:06

WH print pool 2, 9/13/22
We're at South Lawn site for the president's celebration of the Inflation Reduction Act.
A big crowd - hundreds - has gathered under partly sunny skies for the celebration. A lectern is positioned between state flags in front of the White House.
Members of Congress are in rows of chairs facing the lectern. A band plays an uptempo tune ahead of the ceremony.
3:00 PM THE PRESIDENT hosts an event celebrating the historic achievement of the passage of H.R. 5376, the Inflation Reduction Act of 2022; THE PRESIDENT and THE VICE PRESIDENT deliver remarks; THE FIRST LADY and THE SECOND GENTLEMAN attend



September 13, 202215:17

WH Print Pool Report 3
First Lady and Second Gentheman arrived first. Then singer James Taylor.



September 13, 202215:45

WH poll Report 4 et al
Catching up after work phone died
Run of show for the President's Remarks at the South Lawn celebrating the passage of the Inflation Reduction Act:
Majority Leader of the Senate, Chuck Schumer (NY)
Speaker of the House of Representatives, Nancy Pelosi (CA-12)
The Vice President
Lovette Jacobs, 5th year International Brotherhood of Electrical Workers Local 103 electrical apprentice and member of the Electrical Workers Minority Caucus & Women's Caucus
The President
Attending the President's Remarks at the South Lawn celebrating the passage of the Inflation Reduction Act:
Members of Congress, members of the Cabinet, state and local elected officials, key private and public sector stakeholders, and Hill and agency staff who were critical to the Inflation Reduction Act's passage.

The First Lady
The Vice President
The Second Gentleman
Secretary Janet Yellen, Department of the Treasury
Secretary Debra Haaland, Department of the Interior
Secretary Tom Vilsack, Department of Agriculture
Secretary Marty Walsh, Department of Labor
Secretary Xavier Becerra, Department of Health and Human Services
Secretary Pete Buttigieg, Department of Transportation
Secretary Jennifer Granholm, Department of Energy
Administrator Michael Regan, Environmental Protection Agency
Director Shalanda Young, Office of Management and Budget
Chair Cecilia Rouse, Council of Economic Advisers
Administrator Isabel Guzman, Small Business Administration


Leader Chuck Schumer (NY)
Speaker Nancy Pelosi (CA-12)
Whip Dick Durbin (IL)


Majority Leader Steny Hoyer (MD-05)
Majority Whip Jim Clyburn (SC-06)


Senator Tammy Baldwin (WI)
Senator Michael Bennet (CO)
Senator Ben Cardin (MD)
Senator Tom Carper (DE)
Senator Bob Casey (PA)
Senator Chris Coons (DE)
Senator Dick Durbin (IL)
Senator Dianne Feinstein (CA)
Senator Martin Heinrich (NM)
Senator John Hickenlooper (CO)
Senator Mazie Hirono (HI)
Senator Tim Kaine (VA)
Senator Angus King (ME)
Senator Amy Klobuchar (MN)
Senator Ben Ray Lujan (NM)
Senator Joe Manchin (WV)
Senator Ed Markey (MA)
Senator Jeff Merkley (OR)
Senator Jon Ossoff (GA)
Senator Alex Padilla (CA)
Senator Gary Peters (MI)
Senator Brian Schatz (HI)
Senator Jeanne Shaheen (NH)
Senator Kyrsten Sinema (AZ)
Senator Tina Smith (MN)
Senator Debbie Stabenow (MI)
Senator Chris Van Hollen (MD)
Senator Mark Warner (VA)
Senator Elizabeth Warren (MA)
Senator Sheldon Whitehouse (RI)
Senator Ron Wyden (OR)


Representative Alma Adams (NC-12)
Representative Pete Aguilar (CA-31)
Representative Collin Allred (TX-32)
Representative Jake Auchincloss (MA-04)
Representative Nanette Barragan (CA-44)
Representative Joyce Beatty (OH-03)
Representative Don Beyer (VA-08)
Representative Earl Blumenauer (OR-03)
Representative Suzanne Bonamici (OR-01)
Representative Brendan Boyle (PA-02)
Representative Shontel Brown (OH-11)
Representative Julia Brownley (CA-26)
Representative Cori Bush (MO-01)
Representative Cheri Bustos (IL-17)
Representative Salud Carbajal (CA-24)
Representative Andre Carson (IN-07)
Representative Ed Case (HI-01)
Representative Sean Casten (IL-06)
Representative Kathy Castor (FL-14)
Representative Sheila Cherfilus-McCormick (FL-20)
Representative Judy Chu (CA-27)
Representative David Cicilline (RI-01)
Representative Katherine Clark (MA-05)
Representative Emanuel Cleaver (MO-05)
Representative Gerry Connolly (VA-11)
Representative Lou Correa (CA-46)
Representative Jim Costa (CA-16)
Representative Joe Courtney (CT-02)
Representative Jason Crow (CO-06)
Representative Sharice Davids (KS-03)
Representative Danny Davis (IL-07)
Representative Madeleine Dean (PA-04)
Representative Rosa DeLauro (CT-03)
Representative Ted Deutch (FL-22)
Representative Debbie Dingell (MI-12)
Representative Adriano Espaillat (NY-13)
Representative Dwight Evans (PA-03)
Representative Lizzie Fletcher (TX-07)
Representative Bill Foster (IL-11)
Representative Lois Frankel (FL-21)
Representative Ruben Gallego (AZ-07)
Representative John Garamendi (CA-03)
Representative Sylvia Garcia (TX-29)
Representative Jimmy Gomez (CA-34)
Representative Vicente Gonzalez (TX-15)
Representative Al Green (TX-09)
Representative James Himes (CT-04)
Representative Steven Horsford (NV-04)
Representative Chrissy Houlahan (PA-06)
Representative Jared Huffman (CA-02)
Representative Sheila Jackson Lee (TX-18)
Representative Sara Jacobs (CA-53)
Representative Pramila Jayapal (WA-07)
Representative Hakeem Jeffries (NY-08)
Representative Hank Johnson (GA-04)
Representative Mondaire Jones (NY-17)
Representative Kai Kahele (HI-02)
Representative Robin Kelly (IL-02)
Representative Ro Khanna (CA-17)
Representative Dan Kildee (MI-05)
Representative Andy Kim (NJ-03)
Representative Ron Kind (WI-03)
Representative Ann Kuster (NH-02)
Representative Conor Lamb (PA-17)
Representative James Langevin (RI-02)
Representative John Larson (CT-01)
Representative Brenda Lawrence (MI-14)
Representative Susie Lee (NV-03)
Representative Barbara Lee (CA-13)
Representative Mike Levin (CA-49)
Representative Andy Levin (MI-09)
Representative Zoe Lofgren (CA-19)
Representative Alan Lowenthal (CA-47)
Representative Stephen Lynch (MA-08)
Representative Tom Malinowski (NJ-07)
Representative Sean Patrick Maloney (NY-18)
Representative Carolyn Maloney (NY-12)
Representative Gregory Meeks (NY-05)
Representative Joe Morelle (NY-25)
Representative Grace Napolitano (NY-10)
Representative Richard Neal (MA-01)
Representative Don Norcross (NJ-01)
Representative Alexandria Ocasio-Cortez (NY-14)
Representative Tom O'Halleran (AZ-01)
Representative Ilhan Omar (MN-05)
Representative Frank Pallone (NJ-06)
Representative Jimmy Panetta (CA-20)
Representative Bill Pascrell (NJ-09)
Representative Ed Perlmutter (CO-07)
Representative Scott Peters (CA-52)
Representative Chellie Pingree (ME-01)
Representative Stacey Plaskett (VI-DEL)
Representative Ayanna Pressley (MA-07)
Representative David Price (NC-04)
Representative Jamie Raskin (MD-08)
Representative Deborah Ross (NC-02)
Representative Bobby Rush (IL-01)
Representative Mary Gay Scanlon (PA-05)
Representative Janice Schakowsky (IL-09)
Representative Adam Schiff (CA-28)
Representative Brad Schneider (IL-10)
Representative Terri Sewell (AL-07)
Representative Brad Sherman (CA-30)
Representative Mikie Sherrill (NJ-11)
Representative Elissa Slotkin (MI-08)
Representative Darren Soto (FL-09)
Representative Abigail Spanberger (VA-07)
Representative Jackie Speier (CA-14)
Representative Melanie Stansbury (NM-01)
Representative Greg Stanton (AZ-09)
Representative Haley Stevens (MI-11)
Representative Thomas Suozzi (NY-03)
Representative Mike Thompson (CA-05)
Representative Dina Titus (NV-01)
Representative Rashida Tlaib (MI-13)
Representative Paul Tonko (NY-20)
Representative Lori Trahan (MA-03)
Representative Lauren Underwood (IL-14)
Representative Nydia Velazquez (NY-07)
Representative Debbie Wasserman Schultz (FL-23)
Representative Maxine Waters (CA-43)
Representative Bonnie Watson Coleman (NJ-12)
Representative Peter Welch (VT-AL)
Representative Nikema Williams (GA-05)
Representative Frederica Wilson (FL-24)




September 13, 202215:45

WH Print Pool 5, 9/13/22
President Biden and Vice President Harris come to lectern.
Senate Majority Leader Chuck Schumer and House Speaker Nancy Pelosi lauded passage of IRA, thanked the president and Dems who passed it.



September 13, 202216:17

WH Print Pool 6, 9/13/22
Joe Biden, wearing his signature sun glasses, now takes the podium - "Hello everyone back there!" To the crowds on the lawn.
He then took off his coat and began his speech, hailing Jacobs, James Taylor, his wife, Harris - and Sen. Joe Manchin. Then all Dem lawmakers.
Walking back and forth on the platform with mic in his hands, Biden delivered a rallying cry for the legislation with several rounds of applause.
He addressed inflation - saying the IRA lowers the deficit and policies overtime will lower it - drug price caps, lower ACA insurance costs, climate measures including tax credits for EVs creating union jobs, tax hikes on big on $400,000+ households, adding 10 million-plus jobs, and "progress."
He also vowed to ban the sale of assault weapons.
Introducing the president was Lovette Jacobs, 5th year International Brotherhood of Electrical Workers Local 103 electrical apprentice and member of the Electrical Workers Minority Caucus & Women's Caucus
Jacobs praised Biden for supporting labor unions, and repeated the theme of promises made, promises kept.
VP Harris opened the final speeches, saying the Biden administration had delivered on its promise to help the country, and praised the resilience of the American people. She highlighted funds for infrastructure and the climate legislation.




 
Pool Reports below by Michael A. Wilner, McClatchy 



Sent:
Reports:




September 13, 202217:42

Out-of-town pool report #1 — Motorcade
Good evening. Your pool has loaded into vans at the White House and is motorcading with POTUS to Joint Base Andrews for a trip to Wilmington. We're rolling as of 5:42 pm ET.



September 13, 202218:15

Out-of-town pool report #2 — JBA
Motorcade pulled into JBA at 6:00 pm ET. POTUS emerged from the motorcade and was asked why he's going to Delaware. "To vote," he said.
We're boarding at 6:06 pm ET.
Also clarifying on behalf of the White House that ABC, not Politico, is radio pooling this trip.



September 13, 202219:01

Out-of-town pool report #3 — Wilmington arrival
AF1 touched down at Delaware Air National Guard Base at 6:46 pm ET. POTUS emerged at 6:59 pm ET with FLOTUS. They entered the motorcade without coming over to your pool.
We're rolling at 7:00 pm ET.



September 13, 202219:18

Out-of-town pool report #4 — Polling station
Motorcade arrived at a polling station located inside the Tatnall School's Laird Performing Arts Center at 7:14 pm ET. POTUS emerged at 7:16 pm ET and walked into the center with FLOTUS.
Your pool has been informed we won't have access inside the voting place itself, and therefore won't be able to see POTUS cast his ballot. We're holding on the lawn outside.



September 13, 202219:28

Out-of-town pool report #5 — Questions
POTUS emerged from the center at 7:22 and answered a few questions.
Asked whether Ukraine has reached a turning point in the war:
"The question is unanswerable. It's hard to tell. It's clear the Ukrainians have made significant progress. But it's going to be a long haul."
Asked about the stock market:
"The stock market doesn't necessarily reflect the state of the economy, as you all know," he said. The economy is still strong, unemployment is low."
Asked about whether he is worried about inflation:
"No, I'm not," he said. "We're talking one tenth of one percent."
POTUS declined to answer questions on the looming rail strike.
Thanks to WHCA pooler for assistance pulling quotes.
We're rolling at 7:26 pm ET.



September 13, 202219:36

Out-of-town pool report #6 — Stop at POTUS' residence
POTUS and FLOTUS have stopped at their residence. Your pool is holding on a bus nearby.



September 13, 202219:46

Out-of-town pool report #7 — Moving again
The president's motorcade is back on the move as of 7:44 pm ET.



September 13, 202219:56

Out-of-town pool report #8 — Wilmington departure
POTUS' motorcade arrived at Delaware Air National Guard Base at 7:52 pm ET, with POTUS and FLOTUS swiftly boarding Air Force One. We are heading back to Washington. Wheels up shortly.



September 13, 202220:45

Out-of-town pool report #9 — JBA arrival
AF1 touched down at JBA at 8:35 pm ET after an uneventful flight. POTUS emerged with FLOTUS at 8:44 pm ET and entered the motorcade without taking any questions.
We are on our way back to the White House.



September 13, 202221:16

Out-of-town pool report #10 — Arrival and lid
The motorcade arrived back at the White House at 9:12 pm ET. the President and First Lady went straight inside the residence.
A lid was declared at 9:15 pm ET. Good night.




  
